AAPL,MSI,SBUX
125.80000000000001,58.589999999999996,49.405
125.01,58.75,48.93
125.26000000000002,60.010000000000005,49.35
127.62,60.59,49.78
126.32000000000001,59.800000000000004,49.5
125.865,59.42,49.71
126.00999999999999,59.25,49.59
128.95,59.79,50.555
128.77,59.3,50.8
130.19,60.12,51.18
130.07,59.800000000000004,51.42
130.06,59.800000000000004,51.03
131.39,59.79,51.33
132.54,59.66,51.48
129.62,59.10999999999999,50.84
132.045,59.059999999999995,51.59
131.78,59.63,51.81
130.28,59.0,51.96
130.535,59.65,52.22
129.96,59.19,51.73
130.12,59.48,52.12
129.36,58.8,51.72
128.65,58.61,52.19
127.79999999999998,58.07999999999999,51.53
127.42000000000002,57.900000000000006,51.54
128.88,58.49,52.69
128.59,58.550000000000004,52.49
127.17,57.64999999999999,52.63
126.91999999999999,57.95,52.27
127.6,58.18,52.965
127.3,57.97,53.24
127.88000000000001,58.39,54.11
126.59999999999998,58.05,53.93
127.61,59.22,53.9
127.03,59.11999999999999,54.115
128.11,58.290000000000006,53.71
127.5,58.35,54.07
126.75,58.38,54.62
124.53,57.14,53.55
125.425,57.339999999999996,53.615
126.59999999999998,57.599999999999994,53.89
126.44,57.510000000000005,54.24
126.0,57.21999999999999,54.305
125.68999999999998,57.49,54.375
122.57000000000001,56.78999999999999,53.39
120.07000000000001,56.94,54.05
123.28,57.47999999999999,54.57
125.66,58.43,55.7
125.61,58.6,55.75
126.82,58.89000000000001,55.34
128.51,59.28999999999999,55.74
129.62,58.849999999999994,55.69
132.07,59.4,56.21
130.75,59.57,56.2
125.21999999999998,59.35,56.69
125.16,58.849999999999994,56.56
124.50000000000001,59.49999999999999,57.29
122.76999999999998,58.71000000000001,56.98
123.38,59.10999999999999,57.14
122.99,59.580000000000005,57.510000000000005
122.37000000000002,59.86,58.06000000000001
121.3,60.15999999999999,57.93
118.44,59.760000000000005,58.19
114.64,60.22,58.7
115.4,64.04,59.01
115.13,63.8,57.23
115.52,64.19,57.20000000000001
119.72,63.99,56.27
113.49,63.35,56.35
115.24,64.6,56.38
115.14999999999999,64.34,56.85
115.96,64.98,57.1
117.16,65.27,57.74
116.49999999999999,65.77,57.83
115.01,65.35,57.59000000000001
112.65,63.89000000000001,55.81
105.76,62.45,52.84
103.12,60.790000000000006,50.34
103.74,60.44,51.09
109.69,63.14,53.96
112.92,64.29,55.95
113.29,64.55,55.63
112.76,64.82,54.71
107.72,63.849999999999994,53.5
112.34,64.72,55.26
110.37,65.11,54.69
109.27,66.31,54.28
112.31,69.61,55.21
110.15,68.3,54.69
112.57,69.09,55.37
114.21000000000001,67.08,56.53
115.31000000000002,66.84,56.29
116.28,67.15,56.91
116.41,67.47,57.260000000000005
113.91999999999999,67.03,57.28
113.45,67.09,56.84
115.21,67.05,57.54
113.4,66.58,57.12
114.32,67.8,57.79
115.0,67.91,58.37
114.71,69.2,57.989999999999995
112.44,67.93,55.77
109.06,67.45,55.72
110.3,68.38,56.84
109.58,67.76,57.47999999999999
110.38,68.4,58.07999999999999
110.78,69.75,59.04
111.31,69.19,58.68999999999999
110.78,69.79,58.78
109.5,69.5,59.459999999999994
112.12,68.78,60.07
111.6,69.43,60.53999999999999
111.79,69.04,60.15999999999999
110.21,68.7,58.82
111.86,69.27,59.69
111.04,69.26,59.92999999999999
111.73,69.03,60.96999999999999
113.77000000000001,69.48,60.88
113.76,69.47,60.529999999999994
115.5,70.48,61.49
119.08000000000001,70.48,62.60999999999999
115.28000000000002,70.05,63.43
114.55000000000001,69.96,62.71
119.27,70.37,63.50999999999999
120.53,70.13,62.5
119.50000000000001,69.97,62.57
121.18,70.73,62.24000000000001
122.57000000000001,71.36,62.8
122.00000000000001,65.24,61.96
120.92,67.4,62.28
121.05999999999999,68.01,61.97
120.57,68.2,61.34000000000001
116.77,68.34,62.18
116.10999999999999,70.02,61.870000000000005
115.72000000000001,69.44,61.07
112.34,69.03,59.74
114.175,70.02,60.68
113.69000000000001,71.05,60.55
117.29000000000002,71.98,61.8
118.78,72.45,61.46
119.3,72.19,61.99000000000001
117.74999999999999,72.24,62.64000000000001
118.88,71.96,61.96
118.03,71.83,62.19
117.81000000000002,72.02,62.18
118.30000000000001,71.78,61.39000000000001
117.34000000000002,72.05,61.37
116.28,71.89,61.220000000000006
115.19999999999999,71.08,59.54999999999999
119.03000000000002,72.11,61.75
118.28,70.38,61.89
118.23,69.75,62.16
115.61999999999999,69.31,61.17999999999999
116.17000000000002,69.37,61.870000000000005
113.18,68.61,59.82
112.48,68.14,59.92000000000001
110.49,69.13,59.97999999999999
111.34,69.52,60.35000000000001
108.98,68.56,59.51500000000001
106.03,67.58,58.62
107.33,68.03,59.540000000000006
107.23,68.87,59.99
108.61,69.21,60.34000000000001
108.03,69.06,60.31999999999999
106.82,69.18,60.190000000000005
108.74,69.64,61.129999999999995
107.32,69.3,60.82
105.26,68.45,60.03
105.35,67.13,58.25999999999999
102.71,66.39,58.65
100.7,65.43,58.13
96.45,64.11,56.69
96.96,64.25,56.63
98.53,64.37,57.81999999999999
99.96,64.91,59.459999999999994
97.39,63.37,57.86999999999999
99.52,63.11000000000001,58.980000000000004
97.13,61.59000000000001,58.0
96.66,61.129999999999995,58.550000000000004
96.79,60.35999999999999,56.92
96.3,60.82,59.03
101.42,62.040000000000006,59.17
99.44,62.42000000000001,57.71
99.99,63.160000000000004,58.61
93.42,64.8,57.63000000000001
94.09,64.74,59.285
97.34,66.77,60.77
96.43,66.85,61.39999999999999
94.48,64.32,60.695
96.35,64.88,59.53000000000001
96.6,64.25,58.290000000000006
94.02,62.81999999999999,54.49
95.01,62.09,54.14
94.99,62.24000000000001,54.42
94.27,60.96999999999999,55.14
93.7,60.52000000000001,54.92
93.99,61.779999999999994,55.86
96.64,63.419999999999995,56.41
98.12,65.05,57.63000000000001
96.26,64.78,56.959999999999994
96.04,66.0,57.67
96.88,66.75,58.87
94.69,70.78,58.459999999999994
96.1,72.84,58.11000000000001
96.76,74.06,58.75
96.91,74.86,58.34
96.69,73.49,58.209999999999994
100.53,71.19,60.04
100.75,71.28,59.56
101.5,71.25,59.04
103.01,70.95,58.7
101.87,71.01,58.0
101.03,71.1,57.599999999999994
101.12,71.48,57.07
101.17,71.22,57.52
102.26,71.2,57.59000000000001
102.52,71.83,58.65
104.58,71.97,59.08
105.97,72.24,59.669999999999995
105.8,72.83,59.54999999999999
105.92,72.59,59.70000000000001
105.91,73.12,59.10000000000001
106.72,73.71,59.38
106.13,73.15,58.83
105.67,72.59,58.36
105.19,73.37,58.96
107.68,74.09,59.54999999999999
109.56,74.89,60.010000000000005
108.99,75.7,59.70000000000001
109.99,76.11,61.02
111.12,76.32,60.25
109.81,75.71,60.04
110.96,76.09,60.830000000000005
108.54,74.99,61.17000000000001
108.66,75.24,61.04
109.02,74.88,60.9
110.44,75.04,59.49999999999999
112.04,75.37,60.21
112.1,75.31,60.13000000000001
109.85,75.64,60.51
107.48,75.69,60.89
106.91,75.97,60.9
107.13,75.55,60.9
105.97,74.99,60.64
105.68,75.56,57.68000000000001
105.08,75.51,57.769999999999996
104.35,75.9,57.72
97.82,76.04,56.9
94.83,75.34,56.42
93.74,75.19,56.23
93.64,76.0,57.36
95.18,74.96,56.25
94.19,74.22,56.39
93.24,74.25,56.25
92.72,70.54,56.31
92.79,70.82,56.64
93.42,71.05,57.49
92.51,70.07,56.23
90.34,71.11,56.3
90.52,70.62,55.82
93.88,70.83,55.53
93.49,69.89,54.88
94.56,69.46,54.8
94.2,68.72,54.55
95.22,68.75,54.62
96.43,68.78,54.6
97.9,69.68,55.44
99.62,69.35,55.15
100.41,69.4,55.29
100.35,69.5,55.15
99.86,69.27,54.89
98.46,69.06,54.82
97.72,68.8,54.62
97.92,68.47,54.61
98.63,68.77,55.59
99.03,68.16,55.3
98.94,69.05,55.22
99.65,68.56,55.58
98.83,67.45,54.865
97.34,66.82,55.04
97.46,67.24,55.57
97.14,67.54,55.35
97.55,67.8,55.53
95.33,67.33,55.31
95.1,68.35,55.38
95.91,67.81,55.81
95.55,67.43,55.61
96.1,68.01,56.13
93.4,64.73,54.68
92.04,63.07999999999999,53.69
93.59,63.68999999999999,54.85
94.4,64.55,56.739999999999995
95.6,65.97,57.12
95.89,66.01,56.99000000000001
94.99,64.77,56.77000000000001
95.53,65.3,56.75
95.94,65.05,56.91
96.68,66.38,56.51
96.98,66.62,56.32
97.42,67.4,57.47999999999999
96.87,67.46,56.48
98.79,67.58,57.59000000000001
98.78,67.4,57.41
99.83,67.55,56.92
99.87,67.5,56.76
99.96,67.93,57.54
99.43,67.55,57.599999999999994
98.66,68.25,57.900000000000006
97.34,68.09,57.95
96.67,68.42,58.31
102.95,69.26,57.85000000000001
104.34,69.58,58.209999999999994
104.21,69.38,58.05
106.05,69.63,57.63000000000001
104.48,68.84,56.73
105.79,69.29,55.94
105.87,70.24,55.42
107.48,73.5,55.9
108.37,73.93,55.36
108.81,74.28,55.2
108.0,74.28,55.62
107.93,75.52,55.47
108.18,74.54,55.47
109.48,75.44,55.25
109.38,75.58,55.37
109.22,75.68,55.8
109.08,75.99,55.53
109.36,76.34,54.94
108.51,76.49,55.85
108.85,76.99,56.4
108.03,77.12,57.09
107.57,77.18,57.29
106.94,77.2,57.29
106.82,77.29,56.8
106.0,77.51,56.4
106.1,76.99,56.23
106.73,76.8,56.31
107.73,77.95,56.18
107.7,78.32,56.02
108.36,78.08,56.32
105.52,77.37,55.3
103.13,76.65,54.35
105.44,77.23,54.71
107.95,76.09,53.98
111.77,75.47,53.9
115.57,76.04,54.11
114.92000000000002,75.63,53.74
113.57999999999998,75.76,53.01
113.57,75.21,53.3
113.55,75.73,53.98
114.62,76.19,54.39
112.71,76.11,54.43
112.88,75.95,54.04
113.09,76.32,54.19
113.94999999999999,76.79,53.98
112.18,77.21,53.45
113.05,76.28,54.14
112.52,75.25,53.84
113.0,74.42,53.53
113.05,74.35,53.35
113.89,74.64,53.14
114.06000000000002,74.48,53.46
116.05,74.67,53.3
116.3,73.5,52.92
117.34000000000002,73.76,53.16
116.98,73.06,52.95
117.63,73.58,53.08
117.55,73.13,52.76
117.47000000000001,73.8,52.61
117.12,73.8,53.15
117.06,73.57,53.59
116.59999999999998,73.62,53.63
117.64999999999999,74.49,54.18
118.25000000000001,74.16,53.67
115.58999999999999,73.58,53.63
114.48,73.48,53.59
113.72000000000001,72.83,53.53
113.54000000000002,72.58,53.07
111.49,72.32,52.5
111.59,71.57,52.98
109.83,71.29,51.77
108.84,75.9,52.75
110.41,77.71,54.49
111.06,78.56,54.62
110.88,78.96,54.58
107.79,79.19,53.57
108.43,80.38,53.93
105.71,80.6,54.22
107.11,81.8,54.59
109.99,80.51,55.44
109.95,80.35,55.85
110.06,79.98,55.77
111.73,79.83,56.1
111.8,80.31,57.12
111.23,80.26,57.59000000000001
111.79,80.98,57.42999999999999
111.57,80.86,57.59000000000001
111.46,81.11,58.17
110.52,80.25,57.97
109.49,79.19,58.510000000000005
109.9,79.5,57.209999999999994
109.11,80.92,57.5
109.95,82.22,57.43999999999999
111.03,83.27,58.760000000000005
112.12,83.3,58.65
113.94999999999999,82.79,58.75
113.3,82.6,58.77
115.19,83.24,59.31000000000001
115.19,82.9,58.75
115.82000000000001,83.46,57.71
115.97,83.4,57.65999999999999
116.64,83.93,57.64999999999999
116.95000000000002,83.76,57.7
117.06,84.0,57.43999999999999
116.29,83.72,57.11
116.51999999999998,83.41,57.00999999999999
117.25999999999999,83.52,56.86000000000001
116.76,82.86,56.35
116.73,82.87,56.32
115.82000000000001,82.89,55.52
116.15,83.6,55.35
116.02,83.49,55.99
116.61000000000001,82.64,56.46
117.91000000000001,82.89,57.13
118.99,83.02,58.199999999999996
119.11000000000001,82.63,57.88
119.75,82.88,58.1
119.25,82.18,58.029999999999994
119.04,82.27,57.85000000000001
120.0,80.73,58.0
119.99000000000001,81.65,58.45000000000001
119.77999999999999,81.86,57.89
120.0,82.36,57.65999999999999
120.08,82.44,57.76
119.97000000000001,84.35,58.44
121.88,85.29,58.7
121.93999999999998,83.36,58.459999999999994
121.95000000000002,82.98,56.12
121.63000000000001,81.7,55.9
121.35,80.71,55.22
128.75,80.03,53.9
128.53,81.0,53.87
129.08,81.6,55.06
130.29,81.73,55.73
131.53,77.34,55.24
132.04,78.25,55.22
132.42,77.81,55.81
132.12,78.37,56.22
133.29,78.48,56.11
135.02,78.68,56.58
135.51,79.4,56.86000000000001
135.345,78.66,56.73
135.72,79.31,57.35
136.7,80.15,57.54
137.11,79.65,57.57
136.53,79.36,57.64000000000001
136.66,80.27,57.47999999999999
136.93,79.28,56.779999999999994
136.99,78.97,56.870000000000005
139.79,79.98,57.14
138.96,80.02,57.12
139.78,80.55,57.1
139.34,79.97,56.68
139.52,79.66,56.2
139.0,80.2,55.74
138.68,81.37,55.19
139.14,82.1,54.53
139.2,81.65,54.63
138.99,83.36,54.27
140.46,85.24,54.54
140.69,85.15,54.8
139.99,84.72,55.78
141.46,84.3,55.81
139.84,83.76,55.54
141.42,83.59,55.89
140.92,83.74,55.85
140.64,83.67,56.81000000000001
140.88,84.0,57.23
143.8,84.0,57.35
144.12,84.13,57.54
143.93,84.87,58.160000000000004
143.66,86.22,58.39
143.7,84.83,58.44
144.77,84.52,58.32
144.02,83.83,58.22
143.66,84.2,57.92
143.34,84.25,58.02000000000001
143.17,83.71,57.95
141.63,83.45,57.88
141.8,82.84,57.58
141.05,82.34,57.510000000000005
141.83,83.08,58.07999999999999
141.2,82.64,58.35
140.68,83.37,59.04
142.44,84.1,60.08
142.27,83.72,60.61000000000001
143.64,84.72,61.11
144.53,85.39,60.959999999999994
143.68,85.38,61.559999999999995
143.79,86.07,61.3
143.65,85.97,60.06
146.58,86.16,60.18000000000001
147.51,85.92,60.5
147.06,86.37,60.59
146.53,86.1,60.830000000000005
148.96,84.44,60.95000000000001
153.01,83.59,60.94
153.99,84.77,60.98
153.26,85.77,60.660000000000004
153.95,85.36,60.269999999999996
156.1,84.21,59.92999999999999
155.7,84.48,60.45
155.47,83.7,59.97999999999999
150.25,81.85,59.73
152.54,80.83,59.82
153.06,80.83,61.35999999999999
153.99,82.93,61.22999999999999
153.8,82.11,61.15
153.34,82.22,61.89
153.87,82.27,62.900000000000006
153.61,81.86,63.29999999999999
153.67,82.83,63.25999999999999
152.76,83.57,63.61
153.18,85.64,63.75
155.45,86.62,64.57
153.93,87.31,64.27
154.45,87.46,64.16
155.37,86.18,63.50000000000001
154.99,86.65,62.24000000000001
148.98,86.17,62.19
145.42,86.11,61.29
146.59,86.04,60.919999999999995
145.16,84.87,60.269999999999996
144.29,84.45,60.09000000000001
142.27,84.72,60.14000000000001
146.34,86.2,60.9
145.01,85.74,59.86
145.87,86.24,59.96000000000001
145.63,87.36,59.50999999999999
146.28,88.64,59.81
145.82,88.42,59.64
143.73,87.72,58.96
145.83,88.13,59.18
143.68,86.8,58.36
144.02,86.74,58.31
143.5,86.68,58.24999999999999
144.09,86.83,57.94
142.73,85.96,57.599999999999994
144.18,87.31,58.03999999999999
145.06,87.23,57.809999999999995
145.53,87.65,57.900000000000006
145.74,88.65,58.54
147.77,88.33,58.38
149.04,88.61,58.760000000000005
149.56,88.28,58.330000000000005
150.08,88.45,58.209999999999994
151.02,89.78,58.11000000000001
150.34,89.96,58.029999999999994
150.27,90.52,57.98
152.09,90.67,58.02000000000001
152.74,91.39,58.550000000000004
153.46,91.84,57.94
150.56,92.21,59.49999999999999
149.5,91.01,54.0
148.73,90.68,53.98
158.59,90.43,54.73
157.14,90.43,55.43
155.57,90.4,55.68
156.39,90.37,55.44
158.81,89.2,55.63
160.08,88.58,54.52
161.06,88.51,53.74
155.32,86.99,53.07
157.48,87.48,53.18
159.85,88.6,53.22
161.6,87.92,53.15
160.95,88.19,53.5
157.86,87.13,53.04
157.5,87.37,52.7
157.21,87.2,53.15
159.78,86.41,54.45
159.98,86.21,54.08
159.27,86.51,53.94
159.86,86.88,54.36
161.47,87.3,54.4
162.91,86.94,54.1
163.35,87.66,54.52
164.0,88.12,54.86
164.05,87.87,54.93
162.08,86.66,55.13
161.91,85.72,54.31
161.26,86.35,53.47
158.63,85.12,53.49
161.5,87.01,54.02
160.86,87.74,53.54
159.65,85.97,54.29
158.28,84.58,54.53
159.88,85.48,54.67
158.67,85.48,54.69
158.73,85.84,54.62
156.07,85.65,55.15
153.39,84.99,55.01
151.89,84.29,55.09
150.55,83.5,54.95
153.14,83.02,55.13
154.23,84.1,54.99
153.28,83.69,54.5
154.12,84.87,53.71
153.81,85.84,53.81
154.48,85.69,53.99
153.48,85.64,53.93
155.39,86.0,54.6
155.3,89.44,55.17
155.84,89.1,55.02
155.9,89.08,55.42
156.55,89.26,55.64
156.0,89.8,55.97
156.99,89.93,55.72
159.88,89.36,54.91
160.47,88.88,54.51
159.76,89.09,55.21
155.98,89.65,55.4
156.25,90.0,54.57
156.17,89.94,54.27
157.1,90.23,54.28
156.41,90.04,54.16
157.41,90.28,54.91
163.05,91.19,54.88
166.72,90.37,55.17
169.04,90.54,54.84
166.89,90.56,55.13
168.11,90.02,54.87
172.5,94.25,56.03
174.25,92.43,56.57
174.81,92.11,57.21999999999999
176.24,92.66,57.910000000000004
175.88,91.61,57.36
174.67,91.07,57.040000000000006
173.97,91.37,56.64
171.34,91.02,56.93
169.08,90.39,56.7
171.1,90.97,57.24
170.15,90.95,56.93
169.98,92.33,56.81000000000001
173.14,92.45,57.260000000000005
174.96,91.83,57.14
174.97,92.36,56.8
174.09,92.88,55.91
173.07,94.53,56.660000000000004
169.48,94.17,57.510000000000005
171.85,94.11,57.81999999999999
171.05,93.03,57.32
169.8,93.63,58.760000000000005
169.64,90.66,59.34
169.01,91.29,59.279999999999994
169.32,92.8,59.14
169.37,92.52,58.61
172.67,92.33,59.06999999999999
171.7,93.37,59.27000000000001
172.27,93.94,59.49000000000001
172.22,92.2,59.70000000000001
173.97,93.15,58.290000000000006
176.42,94.49,58.029999999999994
174.54,93.28,58.01
174.35,92.1,57.730000000000004
175.01,91.62,57.58
175.01,90.76,57.300000000000004
170.57,90.67,57.14
170.6,90.8,57.27
171.08,90.57,57.809999999999995
169.23,90.34,57.42999999999999
172.26,90.55,57.63000000000001
172.23,89.91,58.71000000000001
173.03,90.66,58.93000000000001
175.0,91.88,59.61
174.35,92.82,59.31000000000001
174.33,92.12,59.18
174.29,92.38,59.82
175.28,93.55,60.0
177.09,96.57,60.400000000000006
176.19,95.86,60.56000000000001
179.1,97.28,60.660000000000004
179.26,97.5,61.089999999999996
178.46,97.8,61.260000000000005
177.0,97.33,61.40999999999999
177.04,96.76,61.69
174.22,95.84,60.830000000000005
171.11,97.68,60.55
171.51,99.0,57.989999999999995
167.96,99.18,57.02
166.97,99.8,57.19
167.43,99.46,56.81000000000001
167.78,99.12,56.0
160.5,103.87,55.77
156.49,101.06,54.69
163.03,102.76,55.61
159.54,102.63,54.46
67.8542,60.3,28.185
68.5614,60.9,28.07
66.8428,60.830000000000005,28.13
66.7156,60.81,27.915
66.6556,61.12,27.775
65.7371,61.43000000000001,27.17
65.7128,62.03000000000001,27.225
64.1214,61.260000000000005,26.655
63.72280000000001,60.88,26.675
64.4014,61.9,27.085
63.2571,60.28,26.605
64.1385,60.63,26.64
63.5099,62.09,27.285
63.057100000000005,62.209999999999994,27.425
61.49570000000001,62.03000000000001,27.435
60.0071,62.5,27.85
61.5919,62.97,28.255
60.808800000000005,63.11000000000001,28.55
61.5117,62.64000000000001,29.124999999999996
61.6742,62.75,29.335000000000004
62.5528,62.56,29.305
61.2042,62.13,29.140000000000004
61.19279999999999,62.21999999999999,29.2925
61.7857,62.339999999999996,28.840000000000003
63.3799,62.07,28.829999999999995
65.1028,61.64,28.465
64.9271,61.67,28.414999999999996
64.5828,62.4,28.714999999999996
64.6756,62.42999999999999,28.524999999999995
65.9871,63.61,28.689999999999998
66.2256,63.290000000000006,28.345
65.8765,63.459999999999994,28.524999999999995
64.5828,63.56,28.455
63.23709999999999,64.03,28.474999999999998
61.272800000000004,63.7,28.435000000000002
61.3988,63.7,29.129999999999995
61.7128,62.8,28.85
61.1028,62.989999999999995,29.055000000000003
60.4571,62.67,28.9
60.8871,63.17,29.060000000000002
60.9971,63.63999999999999,28.705
62.2414,64.69,28.9
62.0471,64.63,29.2875
61.3999,63.87,29.545
59.9785,61.82999999999999,28.855
60.89139999999999,62.96,29.28
57.5428,62.13,29.085
56.0071,61.15,28.86
55.7899,61.72,29.2025
56.952799999999996,61.779999999999994,29.319999999999997
58.0185,61.75,29.695
57.9231,56.02,29.915
58.3399,56.39,30.25
59.6007,56.8,30.0
61.44570000000001,57.43999999999999,30.289999999999996
63.254200000000004,57.20000000000001,30.42
62.755700000000004,56.37,30.070000000000004
63.6457,56.89,30.19
64.2828,57.29,30.935000000000002
65.8156,56.949999999999996,31.239999999999995
65.5225,56.78999999999999,31.095
66.2628,56.99999999999999,31.205
65.2528,56.779999999999994,31.18
64.7099,56.48,31.5485
64.9628,56.17,31.409999999999997
63.408500000000004,56.89,31.76
61.26420000000001,57.1,32.035
62.08250000000001,57.53,31.775000000000002
61.8942,57.84,32.065
63.27569999999999,58.24999999999999,31.915
62.8085,57.769999999999996,32.125
63.05050000000001,57.300000000000004,32.075
63.1628,57.47999999999999,31.76
63.5928,57.809999999999995,31.68
63.06270000000001,58.53,32.13
63.56419999999999,58.32,31.814999999999998
64.5114,58.54,31.734999999999996
64.2478,57.96,31.57
64.3885,57.83,31.729999999999997
64.1871,57.41,31.665000000000003
63.5871,56.27,31.169999999999998
62.63709999999999,56.92,31.510000000000005
63.11579999999999,56.94,32.52
62.69850000000001,56.61,33.055
62.51420000000001,56.38,32.71
61.741400000000006,56.26,32.225
62.2807,57.19,32.985
61.4357,56.93,32.8
61.71419999999999,57.33,33.015
61.6814,57.35,33.5475
60.42850000000001,56.779999999999994,33.205
59.5482,55.5,32.61
59.071400000000004,55.82,32.345
57.50569999999999,55.59,32.005
57.5185,56.35,32.37
56.8671,57.49,32.9
56.2542,57.84,32.845
56.6471,57.730000000000004,32.755
58.45989999999999,57.98,33.12
59.7842,57.49,33.395
60.114200000000004,57.260000000000005,33.65
59.63139999999999,57.93,33.86
59.29279999999999,57.86000000000001,34.145
60.335699999999996,58.029999999999994,34.065
60.104200000000006,58.43,34.05
61.0411,59.05,34.67
60.9299,59.540000000000006,34.86
61.0628,59.17,34.83
61.456399999999995,59.32000000000001,34.76
61.4728,59.42,34.1
61.6797,59.36000000000001,34.24
60.7071,59.85,34.395
60.9014,59.87,34.51
59.8557,59.97999999999999,33.83
62.929899999999996,56.04,33.305
62.64280000000001,54.25,34.085
62.9985,54.26,36.68
63.9699,54.01,36.225
64.7599,54.35,35.965
64.6471,54.83,35.6445
65.2394,55.32,36.74
66.0771,56.02,37.115
67.0642,56.1,36.985
66.4642,56.4,36.4
66.4256,56.48,36.095
65.8585,57.13,36.47
64.9214,57.36,36.4
66.7656,57.43999999999999,36.465
69.9385,57.84,36.32
71.2142,57.71,35.925
71.1299,56.959999999999994,35.37
71.7614,57.15,35.355
72.5342,57.09,35.145
71.5814,57.04999999999999,35.33
71.7656,56.06,35.3565
71.8514,56.33,35.95
71.5742,56.739999999999995,35.985
71.8528,56.55,35.94
69.7985,56.12,35.08
70.1279,56.39,35.48
70.2428,56.19,35.59
69.6022,56.01,35.26
69.7971,56.28,35.8
71.2415,56.08,36.07
70.7528,56.17,36.025
71.1742,56.47,35.785
72.3099,57.59000000000001,36.22
70.6628,57.37,37.1075
66.8156,57.25000000000001,37.695
67.5271,57.5,37.835
66.4142,57.46000000000001,37.785
64.3028,57.809999999999995,37.62
65.0456,58.28000000000001,38.02
66.3828,59.26,38.665
67.4714,59.69,38.175
66.7728,60.39,38.06
70.0914,60.36999999999999,37.68
69.8714,59.99,38.275
